id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_vf_caracteristica_valor_reader,Access Dashcaracteristica_valor Reader,model_vivienda_caracteristica_valor,vivienda_fiscal.group_vf_reader,1,0,0,0
access_vf_caracteristica_valor_operator,Access caracteristica_valor Operator,model_vivienda_caracteristica_valor,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_caracteristica_valor_admin,Access caracteristica_valor Admin,model_vivienda_caracteristica_valor,vivienda_fiscal.group_vf_admin,1,1,1,1

access_vf_catalogo_caracteristica_reader,Access catalogo_caracteristica Reader,model_vivienda_catalogo_caracteristica,vivienda_fiscal.group_vf_reader,1,0,0,0
access_vf_catalogo_caracteristica_operator,Access catalogo_caracteristica Operator,model_vivienda_catalogo_caracteristica,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_catalogo_caracteristica_admin,Access catalogo_caracteristica Admin,model_vivienda_catalogo_caracteristica,vivienda_fiscal.group_vf_admin,1,1,1,1

access_vf_catalogo_politicas_reader,Access catalogo_politicas Reader,model_vivienda_catalogo_politicas,vivienda_fiscal.group_vf_reader,1,0,0,0
access_vf_catalogo_politicas_operator,Access catalogo_politicas Operator,model_vivienda_catalogo_politicas,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_catalogo_politicas_admin,Access catalogo_politicas Admin,model_vivienda_catalogo_politicas,vivienda_fiscal.group_vf_admin,1,1,1,1

access_vf_sector_reader,Access sector Reader,model_vivienda_sector,vivienda_fiscal.group_vf_reader,1,0,0,0
access_vf_sector_operator,Access sector Operator,model_vivienda_sector,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_sector_admin,Access sector Admin,model_vivienda_sector,vivienda_fiscal.group_vf_admin,1,1,1,1

access_vf_piso_reader,Access piso Reader,model_vivienda_piso,vivienda_fiscal.group_vf_reader,1,0,0,0
access_vf_piso_operator,Access piso Operator,model_vivienda_piso,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_piso_admin,Access piso Admin,model_vivienda_piso,vivienda_fiscal.group_vf_admin,1,1,1,1

access_vf_tipo_ambiente_reader,Access tipo_ambiente Reader,model_vivienda_tipo_ambiente,vivienda_fiscal.group_vf_reader,1,0,0,0
access_vf_tipo_ambiente_operator,Access tipo_ambiente Operator,model_vivienda_tipo_ambiente,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_tipo_ambiente_admin,Access tipo_ambiente Admin,model_vivienda_tipo_ambiente,vivienda_fiscal.group_vf_admin,1,1,1,1

access_vf_tipo_ambiente_inmueble_reader,Access tipo_ambiente_inmueble Reader,model_vivienda_tipo_ambiente_inmueble,vivienda_fiscal.group_vf_reader,1,0,0,0
access_vf_tipo_ambiente_inmueble_operator,Access tipo_ambiente_inmueble Operator,model_vivienda_tipo_ambiente_inmueble,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_tipo_ambiente_inmueble_admin,Access tipo_ambiente_inmueble Admin,model_vivienda_tipo_ambiente_inmueble,vivienda_fiscal.group_vf_admin,1,1,1,1

access_vf_detalle_tipo_ambiente_reader,Access detalle_tipo_ambiente Reader,model_vivienda_detalle_tipo_ambiente,vivienda_fiscal.group_vf_reader,1,0,0,0
access_vf_detalle_tipo_ambiente_operator,Access detalle_tipo_ambiente Operator,model_vivienda_detalle_tipo_ambiente,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_detalle_tipo_ambiente_admin,Access detalle_tipo_ambiente Admin,model_vivienda_detalle_tipo_ambiente,vivienda_fiscal.group_vf_admin,1,1,1,1

access_vf_ambiente_reader,Access ambiente Reader,model_vivienda_ambiente,vivienda_fiscal.group_vf_reader,1,0,0,0
access_vf_ambiente_operator,Access ambiente Operator,model_vivienda_ambiente,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_ambiente_admin,Access ambiente Admin,model_vivienda_ambiente,vivienda_fiscal.group_vf_admin,1,1,1,1

access_vf_solicitud_asignacion_reader,Access solicitud_asignacion Reader,model_vivienda_solicitud_asignacion,vivienda_fiscal.group_vf_reader,1,0,0,0
access_vf_solicitud_asignacion_operator,Access solicitud_asignacion Operator,model_vivienda_solicitud_asignacion,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_solicitud_asignacion_admin,Access solicitud_asignacion Admin,model_vivienda_solicitud_asignacion,vivienda_fiscal.group_vf_admin,1,1,1,1

access_vf_solicitud_tipo_ambiente_reader,Access solicitud_tipo_ambiente Reader,model_vivienda_solicitud_tipo_ambiente,vivienda_fiscal.group_vf_reader,1,0,0,0
access_vf_solicitud_tipo_ambiente_operator,Access solicitud_tipo_ambiente Operator,model_vivienda_solicitud_tipo_ambiente,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_solicitud_tipo_ambiente_admin,Access solicitud_tipo_ambiente Admin,model_vivienda_solicitud_tipo_ambiente,vivienda_fiscal.group_vf_admin,1,1,1,1

access_vf_tipo_inmueble_reader,Access Tipo Inmueble Reader,model_vivienda_tipo_inmueble,vivienda_fiscal.group_vf_reader,1,0,0,0
access_vf_tipo_inmueble_admin,Access Tipo Inmueble Admin,model_vivienda_tipo_inmueble,vivienda_fiscal.group_vf_admin,1,1,1,1
access_vf_tipo_inmueble_operator,Access Tipo Inmueble Operator,model_vivienda_tipo_inmueble,vivienda_fiscal.group_vf_operator,1,1,1,0

access_vf_inmueble_reader,Access Inmueble Reader,model_vivienda_inmueble,vivienda_fiscal.group_vf_reader,1,0,0,0
access_vf_inmueble_operator,Access Inmueble Operator,model_vivienda_inmueble,vivienda_fiscal.group_vf_operator,1,1,1,0
access_vf_inmueble_admin,Access Inmueble Admin,model_vivienda_inmueble,vivienda_fiscal.group_vf_admin,1,1,1,1


